!SESSION 2026-09-15 23:50:09.963 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4
!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:06.023
!MESSAGE 23:41:06.022 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 349

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:06.316
!MESSAGE 23:41:06.082 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:06.539
!MESSAGE 23:41:06.399 [pool-2-thread-13] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:06.739
!MESSAGE 23:41:06.640 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:07.242
!MESSAGE 23:41:07.072 [pool-2-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:07.777
!MESSAGE 23:41:07.747 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:07.793
!MESSAGE 23:41:07.775 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:07.807
!MESSAGE 23:41:07.775 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:07.823
!MESSAGE 23:41:07.775 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java done in 28ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:08.803
!MESSAGE 23:41:08.624 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:09.321
!MESSAGE 23:41:09.064 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:13.015
!MESSAGE 23:41:09.864 [pool-2-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:13.407
!MESSAGE 23:41:13.406 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 361

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:13.501
!MESSAGE 23:41:13.500 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 362

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:13.666
!MESSAGE 23:41:13.665 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 364

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:13.973
!MESSAGE 23:41:13.971 [pool-2-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:14.453
!MESSAGE 23:41:14.325 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:14.591
!MESSAGE 23:41:14.590 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 368

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:15.524
!MESSAGE 23:41:14.924 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:16.296
!MESSAGE 23:41:15.756 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:16.703
!MESSAGE 23:41:16.700 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:16.754
!MESSAGE 23:41:16.752 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:16.992
!MESSAGE 23:41:16.989 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:17.591
!MESSAGE 23:41:17.589 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 379

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:17.982
!MESSAGE 23:41:17.801 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:18.104
!MESSAGE 23:41:18.102 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 384

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:18.311
!MESSAGE 23:41:18.310 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:19.081
!MESSAGE 23:41:18.741 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 386

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:19.284
!MESSAGE 23:41:19.281 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:20.034
!MESSAGE 23:41:19.377 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:20.055
!MESSAGE 23:41:20.032 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:20.317
!MESSAGE 23:41:20.072 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:20.340
!MESSAGE 23:41:20.315 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 389

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:20.502
!MESSAGE 23:41:20.401 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:20.611
!MESSAGE 23:41:20.609 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 392

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:20.766
!MESSAGE 23:41:20.763 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:21.610
!MESSAGE 23:41:21.095 [pool-2-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:21.751
!MESSAGE 23:41:21.748 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:22.104
!MESSAGE 23:41:22.103 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 398

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:22.429
!MESSAGE 23:41:22.427 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 400

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:22.607
!MESSAGE 23:41:22.605 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 401

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:23.101
!MESSAGE 23:41:22.976 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:23.223
!MESSAGE 23:41:23.220 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:23.728
!MESSAGE 23:41:23.726 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:23.770
!MESSAGE 23:41:23.767 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:23.787
!MESSAGE 23:41:23.768 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:25.285
!MESSAGE 23:41:24.469 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:25.310
!MESSAGE 23:41:24.497 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:25.792
!MESSAGE 23:41:25.789 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:25.850
!MESSAGE 23:41:25.827 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:26.353
!MESSAGE 23:41:26.352 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:26.370
!MESSAGE 23:41:26.370 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:27.493
!MESSAGE 23:41:27.490 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:27.575
!MESSAGE 23:41:27.574 [pool-2-thread-15] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:27.754
!MESSAGE 23:41:27.753 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 408

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:27.985
!MESSAGE 23:41:27.983 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 410

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:38.639
!MESSAGE 23:41:28.491 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:38.648
!MESSAGE 23:41:28.516 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:39.170
!MESSAGE 23:41:39.167 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:39.674
!MESSAGE 23:41:39.673 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:41.352
!MESSAGE 23:41:39.696 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:41.366
!MESSAGE 23:41:41.350 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:41.798
!MESSAGE 23:41:41.794 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 415

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:42.457
!MESSAGE 23:41:42.455 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:43.481
!MESSAGE 23:41:42.945 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:45.909
!MESSAGE 23:41:45.411 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:46.413
!MESSAGE 23:41:46.411 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:49.990
!MESSAGE 23:41:49.989 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 421

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:50.498
!MESSAGE 23:41:50.495 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:50.529
!MESSAGE 23:41:50.527 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:50.930
!MESSAGE 23:41:50.928 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:51.465
!MESSAGE 23:41:51.463 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:51.657
!MESSAGE 23:41:51.506 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:53.711
!MESSAGE 23:41:52.010 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:53.724
!MESSAGE 23:41:52.034 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:53.734
!MESSAGE 23:41:53.711 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 424

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:57.917
!MESSAGE 23:41:54.214 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:57.932
!MESSAGE 23:41:54.226 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:42:06.585
!MESSAGE 23:42:06.582 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java
