!SESSION 2026-09-10 20:01:43.318 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4
!MESSAGE 21:27:52.360 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:53.727
!MESSAGE 21:27:53.694 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:55.775
!MESSAGE 21:27:55.421 [pool-2-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:55.817
!MESSAGE 21:27:55.816 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:56.729
!MESSAGE 21:27:56.728 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 658

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:22.249
!MESSAGE 21:27:57.233 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:22.786
!MESSAGE 21:28:22.751 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:22.797
!MESSAGE 21:28:22.785 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java done in 34ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:23.559
!MESSAGE 21:28:23.053 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:23.716
!MESSAGE 21:28:23.716 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:23.952
!MESSAGE 21:28:23.951 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 664

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:23.965
!MESSAGE 21:28:23.951 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:24.456
!MESSAGE 21:28:24.454 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:26.833
!MESSAGE 21:28:26.521 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:26.851
!MESSAGE 21:28:26.831 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 667

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:27.181
!MESSAGE 21:28:27.049 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:27.589
!MESSAGE 21:28:27.587 [pool-2-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:27.829
!MESSAGE 21:28:27.828 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:28.934
!MESSAGE 21:28:28.932 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 673

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:29.246
!MESSAGE 21:28:29.245 [pool-2-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:29.533
!MESSAGE 21:28:29.388 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:29.652
!MESSAGE 21:28:29.650 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:30.154
!MESSAGE 21:28:30.153 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:30.190
!MESSAGE 21:28:30.189 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:31.212
!MESSAGE 21:28:31.210 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 681

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:31.601
!MESSAGE 21:28:31.599 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:31.818
!MESSAGE 21:28:31.725 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:32.278
!MESSAGE 21:28:32.276 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 685

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:33.379
!MESSAGE 21:28:32.783 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:33.385
!MESSAGE 21:28:32.826 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:33.393
!MESSAGE 21:28:33.367 [pool-2-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:33.401
!MESSAGE 21:28:33.376 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:33.411
!MESSAGE j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:33.422
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:152)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:33.432
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:220)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:33.443
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:187)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:33.456
!MESSAGE 	at org.springframework.ide.vscode.commons.languageserver.util.ParentProcessWatcher.lambda$apply$0(ParentProcessWatcher.java:129)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:33.467
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:33.483
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:33.496
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:33.509
!MESSAGE 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:33.523
!MESSAGE 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:330)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:33.537
!MESSAGE 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:33.552
!MESSAGE 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:33.566
!MESSAGE 	at java.base/java.lang.Thread.run(Thread.java:1516)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:33.578
!MESSAGE Caused by: java.util.concurrent.CancellationException: null

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:33.590
!MESSAGE 	at java.base/java.util.concurrent.CompletableFuture.cancel(CompletableFuture.java:2552)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:33.600
!MESSAGE 	... 26 common frames omitted

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:34.013
!MESSAGE 21:28:33.910 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 689

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:35.197
!MESSAGE 21:28:34.892 [pool-2-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:35.526
!MESSAGE 21:28:35.525 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 695

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:35.535
!MESSAGE 21:28:35.525 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:36.406
!MESSAGE 21:28:36.392 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:36.417
!MESSAGE 21:28:36.405 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java done in 13ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:36.634
!MESSAGE 21:28:36.632 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 698

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:37.123
!MESSAGE 21:28:37.061 [pool-2-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:37.246
!MESSAGE 21:28:37.243 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:37.348
!MESSAGE 21:28:37.346 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:37.853
!MESSAGE 21:28:37.851 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:38.489
!MESSAGE 21:28:37.903 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:40.031
!MESSAGE 21:28:39.965 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:41.061
!MESSAGE 21:28:40.503 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java done in 34ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:41.564
!MESSAGE 21:28:41.563 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:43.051
!MESSAGE 21:28:41.624 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:43.986
!MESSAGE 21:28:43.981 [Simple-Language-Server main thread] INFO  o.s.i.v.boot.app.SpringSymbolIndex - Update document [file changed]: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:44.820
!MESSAGE 21:28:44.819 [Simple-Language-Server main thread] INFO  o.s.i.v.c.l.u.SimpleWorkspaceService - file changed event: [file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/bin/udemy/allorden/java/swing/Window09Calculator2.class]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:46.388
!MESSAGE 21:28:46.385 [pool-2-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:46.549
!MESSAGE 21:28:46.545 [pool-2-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:46.714
!MESSAGE 21:28:46.638 [pool-2-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:46.721
!MESSAGE 21:28:46.713 [pool-2-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:46.733
!MESSAGE 21:28:46.732 [pool-2-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:46.814
!MESSAGE 21:28:46.788 [pool-2-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:46.826
!MESSAGE 21:28:46.788 [pool-2-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:46.836
!MESSAGE 21:28:46.788 [pool-2-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:46.845
!MESSAGE 21:28:46.810 [pool-2-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:48.326
!MESSAGE 21:28:47.982 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:48.336
!MESSAGE 21:28:48.144 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:48.596
!MESSAGE 21:28:48.595 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 712

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:49.250
!MESSAGE 21:28:48.883 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:49.842
!MESSAGE 21:28:49.836 [pool-2-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:52.212
!MESSAGE 21:28:49.874 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:52.237
!MESSAGE 21:28:49.874 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:52.578
!MESSAGE 21:28:52.576 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 718

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:53.131
!MESSAGE 21:28:53.081 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:53.138
!MESSAGE 21:28:53.130 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java done in 49ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:57.687
!MESSAGE 21:28:56.325 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:58.191
!MESSAGE 21:28:58.189 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:28:58.250
!MESSAGE 21:28:58.248 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java
