!SESSION 2026-09-05 14:49:07.746 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4
!MESSAGE 21:36:30.990 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:31.616
!MESSAGE 21:36:31.451 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:32.123
!MESSAGE 21:36:32.121 [pool-4-thread-29] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:33.753
!MESSAGE 21:36:33.224 [pool-4-thread-29] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:33.775
!MESSAGE 21:36:33.734 [pool-2-thread-55] INFO  o.s.i.v.boot.app.SpringSymbolIndex - Update document [didSave event]: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:36:34.414
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:36:34.427
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:36:34.444
!MESSAGE Plugin is modifying compileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:36:34.456
!MESSAGE Plugin is modifying compileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:36:34.467
!MESSAGE Plugin is modifying testCompileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:36:34.480
!MESSAGE Plugin is modifying testCompileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:17.304
!MESSAGE 21:37:17.271 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:37:18.550
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:37:18.572
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:37:18.581
!MESSAGE Plugin is modifying compileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:37:18.593
!MESSAGE Plugin is modifying compileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:37:18.604
!MESSAGE Plugin is modifying testCompileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:37:18.611
!MESSAGE Plugin is modifying testCompileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:26.540
!MESSAGE 21:37:19.142 [pool-2-thread-55] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:27.008
!MESSAGE 21:37:27.005 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 155

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:27.023
!MESSAGE 21:37:27.005 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:27.184
!MESSAGE 21:37:27.183 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 157

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:27.285
!MESSAGE 21:37:27.283 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:27.665
!MESSAGE 21:37:27.663 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 161

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:27.681
!MESSAGE 21:37:27.663 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:28.305
!MESSAGE 21:37:28.274 [pool-4-thread-29] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:28.763
!MESSAGE 21:37:28.761 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 165

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:28.884
!MESSAGE 21:37:28.881 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:29.353
!MESSAGE 21:37:29.351 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 167

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:30.890
!MESSAGE 21:37:29.854 [pool-4-thread-29] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:30.905
!MESSAGE 21:37:30.888 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:30.943
!MESSAGE 21:37:30.940 [pool-4-thread-29] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:34.102
!MESSAGE 21:37:33.960 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:34.116
!MESSAGE 21:37:33.976 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:34.129
!MESSAGE 21:37:33.989 [pool-2-thread-55] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:34.631
!MESSAGE 21:37:34.604 [pool-4-thread-29] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:34.646
!MESSAGE 21:37:34.617 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java done in 13ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:35.152
!MESSAGE 21:37:35.151 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 177

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:35.996
!MESSAGE 21:37:35.490 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:36.015
!MESSAGE 21:37:36.008 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:36.695
!MESSAGE 21:37:36.186 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:36.732
!MESSAGE 21:37:36.731 [pool-4-thread-29] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:37:38.191
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:37:38.205
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:37:38.215
!MESSAGE Plugin is modifying compileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:37:38.221
!MESSAGE Plugin is modifying compileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:37:38.231
!MESSAGE Plugin is modifying testCompileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:37:38.239
!MESSAGE Plugin is modifying testCompileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:47.522
!MESSAGE 21:37:37.497 [Simple-Language-Server main thread] INFO  o.s.i.v.c.l.u.SimpleWorkspaceService - file changed event: [file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:47.538
!MESSAGE 21:37:47.015 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:48.704
!MESSAGE 21:37:47.559 [pool-4-thread-29] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:37:48.728
!MESSAGE 21:37:47.560 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:37:48.841
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:37:48.854
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:37:48.865
!MESSAGE Plugin is modifying compileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:37:48.874
!MESSAGE Plugin is modifying compileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:37:48.885
!MESSAGE Plugin is modifying testCompileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:37:48.895
!MESSAGE Plugin is modifying testCompileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:38:40.225
!MESSAGE 21:38:40.224 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:38:54.485
!MESSAGE 21:38:40.779 [pool-4-thread-29] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/repositorio/ProductoRepositorioImpl.java
